# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/aa.xml #generated:30
# view res/layout/activity_editdata.xml #generated:22
# view res/layout/activity_editdata.xml #generated:56
# view res/layout/activity_editdata.xml #generated:90
# view res/layout/activity_loginqq.xml #generated:51
# view res/layout/fragment_1.xml #generated:15
# view res/layout/fragment_2.xml #generated:15
# view res/layout/fragment_3.xml #generated:191
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/aa.xml #generated:21
# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_editdata.xml #generated:14
# view res/layout/activity_editorcode.xml #generated:17
# view res/layout/activity_loginqq.xml #generated:16
# view res/layout/activity_posting.xml #generated:16
# view res/layout/activity_setting.xml #generated:16
# view res/layout/edittexthanghao.xml #generated:17
# view res/layout/fragment_1.xml #generated:8
# view res/layout/fragment_2.xml #generated:8
# view res/layout/fragment_3.xml #generated:23
# view res/layout/jieshouqi_edittexthanghao.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view res/layout/activity_home.xml #generated:14
-keep class com.ashokvarma.bottomnavigation.BottomNavigationBar { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.vkejun.wjs.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.vkejun.wjs.activity.EditCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.vkejun.wjs.activity.HomeActivity { <init>(...); }

# view res/layout/edittexthanghao.xml #generated:61
# view res/layout/jieshouqi_edittexthanghao.xml #generated:39
-keep class com.vkejun.wjs.activity.Jiesouqi_edittexthanghao { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.vkejun.wjs.activity.LoginqqActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.vkejun.wjs.activity.PostingActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.vkejun.wjs.activity.SettingActivity { <init>(...); }

# view res/layout/activity_editorcode.xml #generated:80
-keep class com.vkejun.wjs.editor.CodeEditor { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.vkejun.wjs.editor.EditorCodeActivity { <init>(...); }

# view res/layout/activity_editorcode.xml #generated:74
-keep class com.vkejun.wjs.editor.HorScrollViewText { <init>(...); }

# view res/layout/activity_editorcode.xml #generated:64
-keep class com.vkejun.wjs.editor.ScrollViewText { <init>(...); }

# view res/layout/activity_editorcode.xml #generated:85
-keep class com.vkejun.wjs.editor.TextEditorView { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.vkejun.wjs.editor.as.Jieshouqi { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.vkejun.wjs.utils.Welcome { <init>(...); }

# view res/layout/banner.xml #generated:8
-keep class com.youth.banner.view.BannerViewPager { <init>(...); }

# onClick res/layout/activity_loginqq.xml #generated:37
-keepclassmembers class * { *** buttonLogin(...); }

# onClick res/layout/activity_loginqq.xml #generated:43
-keepclassmembers class * { *** exit(...); }

